"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"663251645837504512","https://twitter.com/OliviaWendorf/status/663251645837504512","Me : ""I love when you talk dirty to me"" Molly : ""you're a cunt.""","2015-11-08 07:08 +0000","161.0","20.0","0.12422360248447205","0.0","0.0","7.0","2.0","0.0","0.0","11.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"663223310516289536","https://twitter.com/OliviaWendorf/status/663223310516289536","""I'm a small lady I can't really handle the big dicks""","2015-11-08 05:15 +0000","152.0","19.0","0.125","0.0","0.0","5.0","3.0","0.0","0.0","11.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"663148384807739393","https://twitter.com/OliviaWendorf/status/663148384807739393","Nothing salts me more then when you're in a good mood and someone's bitchy mood rubs off","2015-11-08 00:17 +0000","155.0","16.0","0.1032258064516129","0.0","0.0","4.0","2.0","0.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"663042878252302341","https://twitter.com/OliviaWendorf/status/663042878252302341","#TextsIGetOften https://t.co/3bj1n4wDSO","2015-11-07 17:18 +0000","358.0","136.0","0.37988826815642457","1.0","1.0","9.0","4.0","1.0","0.0","30.0","0.0","0","0","0","0","0","90","90","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"662865570623193093","https://twitter.com/OliviaWendorf/status/662865570623193093","I brought a sippy cup of wine to bed #college","2015-11-07 05:34 +0000","206.0","29.0","0.1407766990291262","0.0","0.0","8.0","12.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"662846617364467712","https://twitter.com/OliviaWendorf/status/662846617364467712","omfg I am SCREAMING 🔥 https://t.co/b3MlanVNWw","2015-11-07 04:18 +0000","191.0","59.0","0.3089005235602094","0.0","0.0","0.0","1.0","3.0","0.0","13.0","0.0","0","0","0","0","0","42","42","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"661418176886927360","https://twitter.com/OliviaWendorf/status/661418176886927360","pick yourself up and move on","2015-11-03 05:42 +0000","230.0","24.0","0.10434782608695652","0.0","0.0","6.0","3.0","0.0","0.0","15.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"661387615984181248","https://twitter.com/OliviaWendorf/status/661387615984181248","no shave November aka every girls fav month bc hello facial hair 😍","2015-11-03 03:41 +0000","259.0","27.0","0.10424710424710425","1.0","1.0","6.0","7.0","0.0","0.0","11.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"660968934166781952","https://twitter.com/OliviaWendorf/status/660968934166781952","be your own person","2015-11-01 23:57 +0000","181.0","17.0","0.09392265193370165","0.0","0.0","2.0","5.0","0.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"660696329337724928","https://twitter.com/OliviaWendorf/status/660696329337724928","""I'm psychotic""-- Molly","2015-11-01 05:54 +0000","349.0","48.0","0.13753581661891118","1.0","0.0","2.0","24.0","0.0","0.0","21.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"660285264326057986","https://twitter.com/OliviaWendorf/status/660285264326057986","If you don't pregame with Adele you're doing it wrong","2015-10-31 02:40 +0000","256.0","27.0","0.10546875","0.0","0.0","2.0","15.0","0.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659849024434892801","https://twitter.com/OliviaWendorf/status/659849024434892801","talking to Dale always makes me so happy","2015-10-29 21:47 +0000","181.0","7.0","0.03867403314917127","0.0","0.0","3.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659789713184653312","https://twitter.com/OliviaWendorf/status/659789713184653312","@NMasterson 😂😂😂😂","2015-10-29 17:51 +0000","102.0","4.0","0.0392156862745098","0.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659788972986503168","https://twitter.com/OliviaWendorf/status/659788972986503168","One D wrote a song called ""Olivia"" bow down bitches","2015-10-29 17:48 +0000","256.0","35.0","0.13671875","0.0","1.0","8.0","5.0","0.0","0.0","21.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659603510665703424","https://twitter.com/OliviaWendorf/status/659603510665703424","@caitlyncoche https://t.co/gve90rJiCc","2015-10-29 05:31 +0000","90.0","13.0","0.14444444444444443","0.0","0.0","1.0","0.0","0.0","0.0","8.0","0.0","0","0","0","0","0","21","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659599268919951360","https://twitter.com/OliviaWendorf/status/659599268919951360","looking for cuddles hard","2015-10-29 05:14 +0000","207.0","16.0","0.07729468599033816","0.0","2.0","2.0","2.0","0.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659241763563945984","https://twitter.com/OliviaWendorf/status/659241763563945984","•*~HBD MOL!~*• (viewer discretion advised) https://t.co/VJxP3DuGnx","2015-10-28 05:34 +0000","270.0","112.0","0.4148148148148148","0.0","2.0","7.0","4.0","6.0","0.0","41.0","0.0","0","0","0","0","0","52","52","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659174163874115584","https://twitter.com/OliviaWendorf/status/659174163874115584","@mollylouiseZ I turned it off because social theory exam 😭","2015-10-28 01:05 +0000","98.0","11.0","0.11224489795918367","0.0","0.0","0.0","2.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659172719456468992","https://twitter.com/OliviaWendorf/status/659172719456468992","I was gonna study but halloweentown 😭","2015-10-28 00:59 +0000","270.0","12.0","0.044444444444444446","1.0","1.0","2.0","6.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659167252781002752","https://twitter.com/OliviaWendorf/status/659167252781002752","@AlphaGamUMN I KNO I KNO 🙋🏻🙋🏻🙋🏻","2015-10-28 00:38 +0000","87.0","9.0","0.10344827586206896","0.0","0.0","2.0","1.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"659166803810082816","https://twitter.com/OliviaWendorf/status/659166803810082816","@totalsratmove @doogz14 @emileexnoelle","2015-10-28 00:36 +0000","248.0","4.0","0.016129032258064516","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","1","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
